Player,Pos,ABV,Team,Games,Air yards,TDs,Adot,PPR,RB%,WR%,TE%,INT rate,TDRate,TeamFPPG,RB,WR,TE
Justin Herbert,QB,LAC,LAC,17,4335,23,8.6012,16.6706,0.112016293,0.657841141,0.219959267,0.005952381,0.045634921,57.9,13.53529412,26.63529412,6.064705882
Aidan O'Connell,QB,LVR,LV,9,1921,8,7.9053,10.8311,0.189189189,0.474662162,0.334459459,0.016460905,0.032921811,57.72941176,14.96470588,26.2,13.17647059
Gardner Minshew,QB,LVR,LV,10,1847,9,6.0359,10.232,0.189189189,0.474662162,0.334459459,0.032679739,0.029411765,57.72941176,13.48235294,23.02941176,10.9
Tua Tagovailoa,QB,MIA,MIA,11,2271,19,5.6917,16.5073,0.209507042,0.503521127,0.26584507,0.01754386,0.047619048,44.36470588,19.59411765,19.11764706,6.6
Sam Darnold,QB,MIN,MIN,17,4606,35,8.4514,18.5859,0.154738878,0.607350097,0.226305609,0.022018349,0.064220183,31.01176471,18.95294118,23.19411765,7.282352941
Drake Maye,QB,NWE,NE,13,2481,15,7.3186,14.7031,0.166,0.512,0.318,0.029585799,0.044378698,51.95294118,13.96470588,14.73529412,9.329411765
Derek Carr,QB,NOR,NO,10,2168,15,7.7706,14.89,0.253384913,0.460348162,0.278529981,0.017921147,0.053763441,42.06470588,15.22941176,14.14117647,12.55882353
Spencer Rattler,QB,NOR,NO,7,1834,4,8.0439,10.4686,0.253384913,0.460348162,0.278529981,0.021929825,0.01754386,42.06470588,15.97058824,13.94705882,7.923529412
Daniel Jones,QB,NYG,NYG,10,2509,8,7.3578,13.93,0.158844765,0.725631769,0.115523466,0.020527859,0.023460411,54.84705882,15.24117647,21.16470588,3.123529412
Aaron Rodgers,QB,NYJ,NYJ,17,4009,28,6.8647,15.0929,0.19524618,0.62139219,0.18336163,0.018835616,0.047945205,43.63529412,13.24117647,26.10588235,5.629411765
Jalen Hurts,QB,PHI,PHI,15,2814,18,7.795,21.6747,0.16507177,0.624401914,0.208133971,0.013850416,0.049861496,45.30588235,15.40588235,20.12941176,7.858823529
Russell Wilson,QB,PIT,PIT,11,2668,16,7.9405,16.4345,0.236956522,0.497826087,0.263043478,0.014880952,0.047619048,43.39411765,19.63529412,17.82941176,8.023529412
Geno Smith,QB,SEA,SEA,17,3996,21,6.9135,15.6471,0.193321617,0.606326889,0.200351494,0.025951557,0.03633218,51.17647059,15.48823529,23.42352941,7.041176471
Brock Purdy,QB,SFO,SF,15,3904,20,8.5802,18.1907,0.116959064,0.608187135,0.214424951,0.026373626,0.043956044,62.21764706,16.74705882,20.75294118,11.04705882
Baker Mayfield,QB,TAM,TB,17,3971,41,6.9667,21.6353,0.214920071,0.595026643,0.190053286,0.028070175,0.071929825,53.86470588,14.5,20.46470588,6.864705882
Will Levis,QB,TEN,TEN,12,2622,13,8.711,11.3283,0.187376726,0.556213018,0.25443787,0.03986711,0.043189369,40.99411765,15.32941176,16.52941176,7.405882353
Jayden Daniels,QB,WAS,WAS,17,3548,25,7.3917,20.5776,0.156746032,0.625,0.216269841,0.01875,0.052083333,66.59411765,15.61176471,23.92941176,7.311764706
